   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling cc v1.4.4
   Compiling cfg-if v1.0.4
   Compiling cpufeatures v0.3.0
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling blake3 v1.8.7
   Compiling spark-core v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2/crates/spark-core)
   Compiling spark-engine v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2/crates/spark-engine)
   Compiling spark-testkit v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2/crates/spark-testkit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.04s
     Running unittests src/lib.rs (target/debug/deps/spark_core-dd8691cdd0a0ccf2)

running 63 tests
test authority::tests::authority_implies_fixed_write_class ... ok
test clock::tests::advances_forward ... ok
test clock::tests::rejects_backward_advancement ... ok
test clock::tests::same_time_is_idempotent ... ok
test id::tests::accepts_namespaced_id ... ok
test id::tests::canonical_tag_is_bounded_and_validated ... ok
test hash::tests::length_prefixing_prevents_field_boundary_collision ... ok
test hash::tests::same_input_produces_same_digest ... ok
test id::tests::const_and_runtime_tag_validation_agree ... ok
test id::tests::const_tag_and_runtime_tag_are_equal_values ... ok
test id::tests::definition_id_requires_a_namespace ... ok
test id::tests::non_definition_identity_spaces_permit_a_single_segment ... ok
test id::tests::distinct_newtypes_are_not_interchangeable_at_the_type_level ... ok
test id::tests::rejects_id_longer_than_max_length ... ok
test id::tests::rejects_invalid_character ... ok
test id::tests::rejects_empty ... ok
test id::tests::rejects_leading_trailing_and_double_dot ... ok
test id::tests::segment_count_is_reported ... ok
test id::tests::try_from_static_is_total_at_runtime ... ok
test random::tests::fixed_fraction_stays_in_bounds ... ok
test random::tests::different_occurrence_index_is_independent ... ok
test random::tests::call_order_does_not_affect_result_for_unrelated_addresses ... ok
test random::tests::same_address_produces_identical_result ... ok
