# tree: b1608ddc4470d73b9c9eaf5ce26c61697000be38
# whitespace-normalized
$ cargo test --workspace --all-features --no-fail-fast
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling cfg-if v1.0.4
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling cpufeatures v0.3.0
   Compiling zmij v1.0.23
   Compiling serde_core v1.0.229
   Compiling serde_json v1.0.151
   Compiling blake3 v1.8.7
   Compiling spark-core v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2-write/crates/spark-core)
   Compiling spark-engine v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2-write/crates/spark-engine)
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling spark-testkit v0.1.0 (/home/chromikey/Projects/SPARK-gate-c2-write/crates/spark-testkit)
    Finished `test` profile [unoptimized] target(s) in 15.26s
     Running unittests src/lib.rs (target/debug/deps/spark_core-c9d08ee044003e87)

running 63 tests
test authority::tests::authority_implies_fixed_write_class ... ok
test clock::tests::advances_forward ... ok
test clock::tests::rejects_backward_advancement ... ok
test hash::tests::length_prefixing_prevents_field_boundary_collision ... ok
test clock::tests::same_time_is_idempotent ... ok
test hash::tests::same_input_produces_same_digest ... ok
test id::tests::accepts_namespaced_id ... ok
test id::tests::canonical_tag_is_bounded_and_validated ... ok
test id::tests::const_and_runtime_tag_validation_agree ... ok
test id::tests::definition_id_requires_a_namespace ... ok
test id::tests::distinct_newtypes_are_not_interchangeable_at_the_type_level ... ok
test id::tests::const_tag_and_runtime_tag_are_equal_values ... ok
test id::tests::non_definition_identity_spaces_permit_a_single_segment ... ok
test id::tests::rejects_empty ... ok
test id::tests::rejects_id_longer_than_max_length ... ok
test id::tests::rejects_invalid_character ... ok
test id::tests::rejects_leading_trailing_and_double_dot ... ok
test id::tests::try_from_static_is_total_at_runtime ... ok
test id::tests::segment_count_is_reported ... ok
test random::tests::fixed_fraction_stays_in_bounds ... ok
test random::tests::different_occurrence_index_is_independent ... ok
test random::tests::call_order_does_not_affect_result_for_unrelated_addresses ... ok
test random::tests::same_address_produces_identical_result ... ok
test random::tests::same_ids_and_epoch_in_different_profiles_are_independent ... ok
test random::tests::same_profile_different_behavior_artifact_hash_is_independent ... ok
test scheduler::tests::conflicted_key_is_only_reported_once_due ... ok
test scheduler::tests::different_conflict_evidence_produces_different_state_digests ... ok
test scheduler::tests::conflict_report_and_requeue_are_deterministic ... ok
test scheduler::tests::equal_due_time_drains_in_stable_semantic_order ... ok
test scheduler::tests::drain_only_returns_due_items_and_leaves_the_rest_scheduled ... ok
test scheduler::tests::exact_duplicate_into_conflicted_slot_is_idempotent ... ok
test scheduler::tests::exact_duplicate_schedule_is_idempotent ... ok
test scheduler::tests::independent_profiles_may_share_an_occurrence_index ... ok
test scheduler::tests::independent_producers_may_share_an_occurrence_index ... ok
test scheduler::tests::independent_scopes_may_share_an_occurrence_index ... ok
test scheduler::tests::independent_work_kinds_may_share_an_occurrence_index ... ok
test scheduler::tests::neither_payload_survives_a_conflict ... ok
test scheduler::tests::occurrence_index_overflow_rejects ... ok
test scheduler::tests::occurrence_identity_is_producer_and_scope_local_and_digestible ... ok
test scheduler::tests::same_key_conflict_state_is_arrival_order_independent ... ok
test scheduler::tests::reversed_insertion_of_independent_producers_drains_identically ... ok
test scheduler::tests::evidence_cap_is_order_independent ... ok
test scheduler::tests::scheduled_and_conflicted_slots_are_digest_distinct ... ok
test scope::tests::built_in_kind_never_collides_with_custom_domain_separated_tag ... ok
test scope::tests::custom_scope_kind_carries_its_real_identifier_and_does_not_collide ... ok
test scope::tests::distinct_kinds_with_same_instance_id_are_distinct_scopes ... ok
test scheduler::tests::three_way_conflict_converges_in_all_six_orders ... ok
test value::tests::categorical_constraint_bound_is_itself_bounded ... ok
test value::tests::categorical_constraint_bounds_length ... ok
test value::tests::checked_fixed_point_arithmetic_reports_overflow ... ok
test value::tests::clamp_is_total_or_fallible_never_panicking ... ok
test value::tests::constraint_rejects_wrong_type ... ok
